0.96565192937851,0.985119581222534,0.515771329402924,0.918068408966064,0.967297554016113,0.9999760389328,0.943234860897064,0.0934864059090614,0.215613946318626,0.352899789810181,0.275519132614136,0.884598553180695,0.678323030471802,0.108505018055439,0.442372828722,0.700412213802338,0.995286822319031,0.650481164455414,0.209543466567993,0.96857476234436,0.294885247945786,0.56511253118515,0.986657321453094,0.67330926656723,0.658628046512604,0.824211537837982,0.760747849941254,0.329457402229309,0.991421461105347,0.523688852787018,0.665607213973999,0.429377287626266,0.282143235206604,0.990333676338196,0.927627265453339,0.831721007823944,0.469911515712738,0.205013006925583,0.778367817401886,0.922410726547241,0.636402785778046,0.468740552663803,0.999936163425446,0.171275213360786,0.595408797264099,0.713694334030151,0.36655667424202,0.0329386778175831,0.159821569919586,0.971515834331512,
0.207872480154037,0.94668048620224,0.741399943828583,0.302492737770081,0.276670157909393,0.96843808889389,0.991403758525848,0.910257756710052,0.981777489185333,0.0684773623943329,0.335886418819427,0.783066868782043,0.628745555877686,0.68268209695816,0.446034640073776,0.930308401584625,0.835836112499237,0.00953071378171444,0.999997735023499,0.799069344997406,0.174948841333389,0.691002666950226,0.351862162351608,0.625760436058044,0.370085448026657,0.982216894626617,0.846417725086212,0.585353195667267,0.848334729671478,0.97016566991806,0.620927333831787,0.835172176361084,0.975810468196869,0.51166844367981,0.943585991859436,0.962572693824768,0.172078385949135,0.0378987155854702,0.452423244714737,0.11673342436552,0.189507752656937,0.956508934497833,0.0771670863032341,0.531710624694824,0.126945555210114,0.311529278755188,0.999745428562164,0.469577372074127,0.117948770523071,0.511315226554871,
0.447051912546158,0.854030132293701,0.197165459394455,0.518947064876556,0.279482364654541,0.974048018455505,0.411237418651581,0.282831877470016,0.962575793266296,0.818031370639801,0.096005953848362,0.888889670372009,0.663131833076477,0.621323764324188,0.561621308326721,0.855335414409637,0.0941536426544189,0.940451860427856,0.853544890880585,0.923353672027588,0.860424280166626,0.890783250331879,0.999443471431732,0.59998482465744,0.512515008449554,0.785758316516876,0.917901992797852,0.995515465736389,0.537101268768311,0.714477837085724,0.969507217407227,0.022653266787529,0.321957439184189,0.631774723529816,0.841936767101288,0.999967217445374,0.831314384937286,0.995615780353546,0.575796544551849,0.065993070602417,0.994472742080688,0.997409880161285,0.18377161026001,0.962736666202545,0.929293990135193,0.959074378013611,0.961669147014618,0.856876492500305,0.539637982845306,0.805630207061768,
0.934754729270935,0.138101011514664,0.98118644952774,0.266759753227234,0.353105574846268,0.0107570756226778,0.993923962116241,0.0635897517204285,0.588586449623108,0.989119410514832,0.695694208145142,0.360932767391205,0.268993973731995,0.308897465467453,0.409203618764877,0.859686076641083,0.90571004152298,0.888913094997406,0.835002183914185,0.955317378044128,0.846149146556854,0.172934859991074,0.163506910204887,0.870311617851257,0.482747793197632,0.998587965965271,0.26392462849617,0.997936904430389,0.158550649881363,0.36708077788353,0.467263877391815,0.999986350536346,0.0766001418232918,0.0902725830674171,0.579826176166534,0.764938712120056,0.861707925796509,0.75592565536499,0.981264412403107,0.995884239673615,0.779131412506104,0.615114629268646,0.747610032558441,0.670677006244659,0.00514762895181775,0.330945402383804,0.999482154846191,0.115111388266087,0.886840522289276,0.665118753910065,
0.613602876663208,0.489871710538864,0.104501746594906,0.774641573429108,0.995252966880798,0.155711516737938,0.98967832326889,0.998380362987518,0.692010164260864,0.856416344642639,0.941009521484375,0.969993591308594,0.323461264371872,0.103234529495239,0.182701542973518,0.766794204711914,0.921764433383942,0.063317783176899,0.848850131034851,0.45607727766037,0.99683028459549,0.615610241889954,0.461027204990387,0.507066369056702,0.755611121654511,0.901823580265045,0.985745906829834,0.859293878078461,0.487954437732697,0.374497085809708,0.939323365688324,0.371975868940353,0.239564910531044,0.592208802700043,0.794115662574768,0.579534888267517,0.121306449174881,0.118989363312721,0.21828405559063,0.998502910137177,0.860311925411224,0.956387937068939,0.817923486232758,0.883186817169189,0.956918776035309,0.0731721594929695,0.975471258163452,0.7067711353302,0.699211478233337,0.757299900054932,
0.688257575035095,0.555109739303589,0.90570467710495,0.113823860883713,0.982836723327637,0.97019761800766,0.234941840171814,0.960859417915344,0.971081137657166,0.99829512834549,0.0353460162878037,0.949912011623383,0.0491439700126648,0.99650913476944,0.446848660707474,0.983330428600311,0.82312548160553,0.0174556020647287,0.90481835603714,0.705743610858917,0.628824472427368,0.111995749175549,0.403009742498398,0.835425913333893,0.258271485567093,0.658708810806274,0.138460993766785,0.98805832862854,0.44885066151619,0.454070508480072,0.472543895244598,0.62959349155426,0.232579544186592,0.94781494140625,0.999451279640198,0.945827066898346,0.995437681674957,0.759378254413605,0.919886469841003,0.847316145896912,0.943133533000946,0.51991879940033,0.87107640504837,0.312543511390686,0.563718438148499,0.765145897865295,0.833367049694061,0.20702163875103,0.655179798603058,0.985527455806732,
0.881158888339996,0.224208518862724,0.231203332543373,0.399038553237915,0.835468411445618,0.990098714828491,0.491924554109573,0.972434043884277,0.394784212112427,0.588770270347595,0.596227467060089,0.99997615814209,0.457763701677322,0.730730831623077,0.99714732170105,0.987317979335785,0.205205291509628,0.887031078338623,0.0860158056020737,0.385090678930283,0.93383914232254,0.235592067241669,0.907890617847443,0.923411548137665,0.907197296619415,0.527574300765991,0.117741256952286,0.221270263195038,0.425547808408737,0.408604651689529,0.999866962432861,0.109828747808933,0.686262786388397,0.138944551348686,0.0976281240582466,0.642216384410858,0.560904324054718,0.316540479660034,0.287010550498962,0.779849708080292,0.99336165189743,0.188767239451408,0.204876258969307,0.665707528591156,0.461750507354736,0.0428336448967457,0.764207184314728,0.884154736995697,0.637099862098694,0.60914421081543,
0.978675961494446,0.646041452884674,0.996505677700043,0.172244191169739,0.579910218715668,0.672251462936401,0.909958600997925,0.977769792079926,0.970163404941559,0.345186352729797,0.724173843860626,0.387557715177536,0.556447207927704,0.377504199743271,0.244390517473221,0.5069699883461,0.925244152545929,0.935465693473816,0.637647151947021,0.514175772666931,0.414844483137131,0.52094292640686,0.474845081567764,0.0474060215055943,0.641746819019318,0.99929004907608,0.424269795417786,0.949204683303833,0.881275475025177,0.0990103036165237,0.754480004310608,0.448065161705017,0.334691792726517,0.990752637386322,0.304652094841003,0.840348660945892,0.0115452390164137,0.658816874027252,0.964145064353943,0.768591403961182,0.144792914390564,0.999998033046722,0.931781888008118,0.854751229286194,0.718016505241394,0.346829473972321,0.907556891441345,0.918121039867401,0.947557032108307,0.638968646526337,
0.831307232379913,0.955352306365967,0.913880705833435,0.889681696891785,0.839059472084045,0.383863538503647,0.311850398778915,0.999081373214722,0.74066299200058,0.819052040576935,0.740681648254395,0.964225649833679,0.386363506317139,0.939468204975128,0.999837517738342,0.995727300643921,0.866098165512085,0.382022976875305,0.995679199695587,0.831967353820801,0.912470042705536,0.481526494026184,0.777375102043152,0.84001100063324,0.218401432037354,0.887243509292603,0.112062327563763,0.992605090141296,0.797419011592865,0.971494495868683,0.788216412067413,0.999892473220825,0.453682273626328,0.397589504718781,0.237842932343483,0.961858570575714,0.401004940271378,0.557330787181854,0.421793073415756,0.657470464706421,0.380491107702255,0.0142521364614367,0.413781017065048,0.233789786696434,0.245614692568779,0.137644678354263,0.394850134849548,0.751810848712921,0.94083034992218,0.597107291221619,
0.269974261522293,0.961126685142517,0.831060409545898,0.93498432636261,0.994678258895874,0.957065224647522,0.313750594854355,0.591439127922058,0.0425040945410728,0.990105330944061,0.220096752047539,0.996018707752228,0.977308511734009,0.959285616874695,0.843919575214386,0.955169260501862,0.769491314888,0.381182789802551,0.703698396682739,0.774875044822693,0.954336166381836,0.387740552425385,0.749261260032654,0.736464977264404,0.797398328781128,0.662251949310303,0.187408044934273,0.34232035279274,0.197591319680214,0.858878254890442,0.889699041843414,0.0174471382051706,0.608195126056671,0.33912405371666,0.516792058944702,0.563089907169342,0.88472718000412,0.947368264198303,0.95976060628891,0.691970646381378,0.465713649988174,0.539950966835022,0.231118783354759,0.0429521501064301,0.323989242315292,0.659185111522675,0.632059156894684,0.639310300350189,0.0133998710662127,0.953541100025177,
0.790743410587311,0.672472536563873,0.364305853843689,0.644923865795136,0.731325447559357,0.913318634033203,0.596765220165253,0.996034920215607,0.999932408332825,0.898238182067871,0.992598831653595,0.882314443588257,0.609268367290497,0.124541267752647,0.731595158576965,0.767510712146759,0.420520812273026,0.823466718196869,0.510675072669983,0.530110657215118,0.436654657125473,0.994175553321838,0.929512500762939,0.636945128440857,0.775029480457306,0.861797153949738,0.96021181344986,0.971712648868561,0.972150266170502,0.732005059719086,0.951686561107636,0.199493288993835,0.932470500469208,0.538116693496704,0.704304754734039,0.0248099900782108,0.990346550941467,0.665968358516693,0.271539986133575,0.970660090446472,0.640830397605896,0.266673356294632,0.888618230819702,0.376571983098984,0.207266554236412,0.907427489757538,0.70637983083725,0.935807287693024,0.528340995311737,0.563845872879028,
0.198888152837753,0.0758654549717903,0.41553270816803,0.349769473075867,0.78640228509903,0.973113358020782,0.996278584003448,0.141956850886345,0.79309356212616,0.441611766815186,0.904547870159149,0.602554976940155,0.652995347976685,0.996421098709106,0.710195124149323,0.423854917287827,0.408916682004929,0.403998374938965,0.925054848194122,0.207728698849678,0.748437702655792,0.416843414306641,0.80538547039032,0.600610971450806,0.955479800701141,0.519367337226868,0.880870044231415,0.106988616287708,0.357439190149307,0.0645833387970924,0.952782154083252,0.891761183738709,0.674421191215515,0.896785080432892,0.0679401457309723,0.991256833076477,0.297498136758804,0.879118204116821,0.705945312976837,0.0152571992948651,0.664015889167786,0.89200884103775,0.944679379463196,0.999211370944977,0.84112811088562,0.735204458236694,0.98763906955719,0.81896036863327,0.458544850349426,0.617197692394257,
0.988375246524811,0.856059789657593,0.371408820152283,0.808092176914215,0.0503769740462303,0.978833496570587,0.687913954257965,0.246800363063812,0.56844300031662,0.0725101679563522,0.0310493428260088,0.999476671218872,0.714115738868713,0.999979674816132,0.696766555309296,0.845460653305054,0.837788701057434,0.738042712211609,0.559205234050751,0.0580453611910343,0.918301463127136,0.975618302822113,0.0306742507964373,0.421058058738709,0.187980845570564,0.703561544418335,0.45461231470108,0.731705784797668,0.448466807603836,0.221849516034126,0.164707541465759,0.994897484779358,0.70721846818924,0.627287745475769,0.558121740818024,0.994035243988037,0.0806933492422104,0.247258380055428,0.96045184135437,0.0862322002649307,0.866961777210236,0.959199607372284,0.937758684158325,0.956985414028168,0.989989280700684,0.580343127250671,0.450648337602615,0.991744041442871,0.744843125343323,0.701454102993011,
0.241980314254761,0.699881970882416,0.389747321605682,0.821736633777618,0.650298714637756,0.997318387031555,0.968024671077728,0.686739861965179,0.510345757007599,0.996208250522614,0.988512277603149,0.980816185474396,0.419288098812103,0.672491431236267,0.0117555093020201,0.966665089130402,0.0442773289978504,0.0167726315557957,0.998427927494049,0.45897713303566,0.991168260574341,0.977823972702026,0.239652752876282,0.993318378925323,0.722253322601318,0.995808303356171,0.287140280008316,0.993961274623871,0.251260906457901,0.988739132881165,0.516908407211304,0.201481029391289,0.53518271446228,0.300228029489517,0.554571211338043,0.649569034576416,0.649411737918854,0.0468963719904423,0.983613431453705,0.562379956245422,0.882424116134644,0.941033363342285,0.206284269690514,0.650078475475311,0.715031802654266,0.719633519649506,0.128657549619675,0.744096755981445,0.428681015968323,0.875301539897919,
0.42836457490921,0.896384119987488,0.999854505062103,0.237687081098557,0.328219830989838,0.430273234844208,0.515443384647369,0.998896181583405,0.510485649108887,0.633654534816742,0.0807073712348938,0.184477567672729,0.706135630607605,0.369715511798859,0.878797352313995,0.546508073806763,0.861966907978058,0.143411189317703,0.928057789802551,0.970216155052185,0.324174076318741,0.855748951435089,0.751602113246918,0.653022348880768,0.0941721573472023,0.925214290618896,0.994778037071228,0.453909158706665,0.163897827267647,0.0741751939058304,0.104228354990482,0.255062520503998,0.901743650436401,0.862858295440674,0.993483901023865,0.164773032069206,0.93681526184082,0.00202210200950503,0.973734140396118,0.104403704404831,0.703021287918091,0.214016810059547,0.636758863925934,0.598678410053253,0.99372810125351,0.571245074272156,0.985728740692139,0.932875216007233,0.999953925609589,0.999413967132568,
0.715223491191864,0.819678843021393,0.771572291851044,0.405537903308868,0.7761070728302,0.313295304775238,0.391295462846756,0.863473117351532,0.580634236335754,0.998614013195038,0.206742778420448,0.0252923965454102,0.907658278942108,0.368163555860519,0.910237729549408,0.668509304523468,0.304703056812286,0.198589533567429,0.565243542194366,0.431646823883057,0.880965232849121,0.595507025718689,0.97176194190979,0.275100737810135,0.967672944068909,0.0273000206798315,0.854102373123169,0.334088265895844,0.407649010419846,0.691961288452148,0.855973362922668,0.397220879793167,0.0694862082600594,0.258631259202957,0.686863601207733,0.327525854110718,0.206864312291145,0.854734539985657,0.842629671096802,0.233368441462517,0.169129505753517,0.997804343700409,0.811416149139404,0.585428357124329,0.656278252601624,0.924238979816437,0.719179153442383,0.42120835185051,0.916796147823334,0.982014834880829,
